C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\bin\Debug\JuegoPreguntas.exe.config
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\bin\Debug\JuegoPreguntas.exe
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\bin\Debug\JuegoPreguntas.pdb
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\bin\Debug\JuegoPreguntas.xml
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\obj\Debug\JuegoPreguntas.vbprojResolveAssemblyReference.cache
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\obj\Debug\JuegoPreguntas.Form1.resources
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\obj\Debug\JuegoPreguntas.Resources.resources
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\obj\Debug\JuegoPreguntas.vbproj.GenerateResource.Cache
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\obj\Debug\JuegoPreguntas.exe
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\obj\Debug\JuegoPreguntas.xml
C:\Users\dam1-Eider\AppData\Local\Temporary Projects\JuegoPreguntas\obj\Debug\JuegoPreguntas.pdb
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\bin\Debug\JuegoPreguntas.exe.config
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\obj\Debug\JuegoPreguntas.exe
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\obj\Debug\JuegoPreguntas.xml
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\obj\Debug\JuegoPreguntas.pdb
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\bin\Debug\JuegoPreguntas.exe
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\bin\Debug\JuegoPreguntas.pdb
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\bin\Debug\JuegoPreguntas.xml
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\obj\Debug\JuegoPreguntas.vbprojResolveAssemblyReference.cache
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\obj\Debug\JuegoPreguntas.PantInicio.resources
C:\Users\dam1-Eider\documents\visual studio 2015\Projects\JuegoPreguntas\JuegoPreguntas\obj\Debug\JuegoPreguntas.Resources.resources
